set(
	SANGUIS_GUI_FILES
	include/sanguis/gui/widget/optional_focus.hpp
	include/sanguis/gui/widget/optional_focus_fwd.hpp
	include/sanguis/gui/widget/optional_ref.hpp
	include/sanguis/gui/widget/optional_ref_fwd.hpp
	include/sanguis/gui/widget/reference.hpp
	include/sanguis/gui/widget/reference_alignment_pair.hpp
	include/sanguis/gui/widget/reference_alignment_pair_fwd.hpp
	include/sanguis/gui/widget/reference_alignment_vector.hpp
	include/sanguis/gui/widget/reference_fwd.hpp
	include/sanguis/gui/widget/reference_name_pair.hpp
	include/sanguis/gui/widget/reference_name_pair_fwd.hpp
	include/sanguis/gui/widget/reference_name_vector.hpp
	include/sanguis/gui/widget/reference_tree.hpp
	include/sanguis/gui/widget/reference_tree_fwd.hpp
	include/sanguis/gui/widget/reference_tree_vector.hpp
	include/sanguis/gui/widget/reference_vector.hpp
	include/sanguis/gui/widget/static_text.hpp
	include/sanguis/gui/widget/static_text_fwd.hpp
	include/sanguis/gui/widget/tab.hpp
	include/sanguis/gui/widget/tab_fwd.hpp
	include/sanguis/gui/widget/text.hpp
	include/sanguis/gui/widget/text_fwd.hpp
	include/sanguis/gui/widget/tree.hpp
	include/sanguis/gui/widget/tree_fwd.hpp
	include/sanguis/gui/widget/tree_unique_ptr.hpp
	include/sanguis/gui/widget/unique_ptr.hpp
	include/sanguis/gui/widget/unique_ptr_tree.hpp
	include/sanguis/gui/widget/unique_ptr_tree_fwd.hpp
	include/sanguis/gui/widget/unique_ptr_tree_vector.hpp
	include/sanguis/gui/widget/unique_ptr_vector.hpp
	src/aux_/draw_image.cpp
	src/aux_/fill_rect.cpp
	src/aux_/shrink_rect.cpp
	src/aux_/style/background_color.cpp
	src/aux_/style/border_color.cpp
	src/aux_/style/text_color.cpp
	src/context.cpp
	src/default_aspect.cpp
	src/fixed_area.cpp
	src/include/sanguis/gui/aux_/draw_image.hpp
	src/include/sanguis/gui/aux_/draw_sprite.hpp
	src/include/sanguis/gui/aux_/fill_rect.hpp
	src/include/sanguis/gui/aux_/shrink_rect.hpp
	src/include/sanguis/gui/aux_/sprite_type_choices.hpp
	src/include/sanguis/gui/aux_/style/background_color.hpp
	src/include/sanguis/gui/aux_/style/border_color.hpp
	src/include/sanguis/gui/aux_/style/inner_border.hpp
	src/include/sanguis/gui/aux_/style/outer_border.hpp
	src/include/sanguis/gui/aux_/style/spacing.hpp
	src/include/sanguis/gui/aux_/style/text_color.hpp
	src/master.cpp
	src/minimum_size_area.cpp
	src/needed_width_from_strings.cpp
	src/viewport_adaptor.cpp
	src/widget/bar.cpp
	src/widget/base.cpp
	src/widget/box_container.cpp
	src/widget/button.cpp
	src/widget/choices.cpp
	src/widget/container.cpp
	src/widget/dummy.cpp
	src/widget/edit.cpp
	src/widget/expander.cpp
	src/widget/frame.cpp
	src/widget/image.cpp
	src/widget/reference_alignment_pair.cpp
	src/widget/reference_name_pair.cpp
	src/widget/static_text.cpp
	src/widget/tab.cpp
	src/widget/text.cpp
	src/widget/tree.cpp
)

include_directories(
	"${CMAKE_CURRENT_SOURCE_DIR}/src/include"
)

sanguis_add_library(
	gui
	"${SANGUIS_GUI_FILES}"
	"${fcppt_core_TARGET};${sgefont_TARGET};${sgefontdraw_TARGET};${sgeimagecolor_TARGET};${sgeinput_TARGET};${sgerenderer_TARGET};${sgerucksack_TARGET};${sgesprite_TARGET};${sgetexture_TARGET}"
)

add_subdirectory(
	test
)
