set(
	SANGUIS_CREATOR_FILES
	impl/src/place_openings.cpp
	impl/src/place_spawners.cpp
	impl/src/random/generator.cpp
	impl/src/random/uniform_pos.cpp
	impl/src/random/uniform_pos_parameters.cpp
	impl/src/result.cpp
	impl/src/rooms_name.cpp
	impl/src/set_opening_tiles.cpp
	include/sanguis/creator/background_grid.hpp
	include/sanguis/creator/background_grid_fwd.hpp
	include/sanguis/creator/background_tile.hpp
	include/sanguis/creator/background_tile_fwd.hpp
	include/sanguis/creator/center_to_grid_pos.hpp
	include/sanguis/creator/count.hpp
	include/sanguis/creator/destructible.hpp
	include/sanguis/creator/destructible_container.hpp
	include/sanguis/creator/destructible_fwd.hpp
	include/sanguis/creator/destructible_pos.hpp
	include/sanguis/creator/destructible_pos_fwd.hpp
	include/sanguis/creator/destructible_type.hpp
	include/sanguis/creator/destructible_type_fwd.hpp
	include/sanguis/creator/difference_type.hpp
	include/sanguis/creator/dim.hpp
	include/sanguis/creator/dim_fwd.hpp
	include/sanguis/creator/enable_if_tile.hpp
	include/sanguis/creator/enemy_kind.hpp
	include/sanguis/creator/enemy_kind_fwd.hpp
	include/sanguis/creator/enemy_type.hpp
	include/sanguis/creator/enemy_type_fwd.hpp
	include/sanguis/creator/exception.hpp
	include/sanguis/creator/generate.hpp
	include/sanguis/creator/generator_vector.hpp
	include/sanguis/creator/generators.hpp
	include/sanguis/creator/grid.hpp
	include/sanguis/creator/grid_crange.hpp
	include/sanguis/creator/grid_crange_fwd.hpp
	include/sanguis/creator/grid_fwd.hpp
	include/sanguis/creator/grid_spiral_range.hpp
	include/sanguis/creator/grid_spiral_range_fwd.hpp
	include/sanguis/creator/instantiate_tile.hpp
	include/sanguis/creator/is_tile.hpp
	include/sanguis/creator/log_location.hpp
	include/sanguis/creator/min.hpp
	include/sanguis/creator/min_fwd.hpp
	include/sanguis/creator/name.hpp
	include/sanguis/creator/name_fwd.hpp
	include/sanguis/creator/opening.hpp
	include/sanguis/creator/opening_container.hpp
	include/sanguis/creator/opening_container_array.hpp
	include/sanguis/creator/opening_container_array_fwd.hpp
	include/sanguis/creator/opening_count.hpp
	include/sanguis/creator/opening_count_array.hpp
	include/sanguis/creator/opening_count_array_fwd.hpp
	include/sanguis/creator/opening_count_fwd.hpp
	include/sanguis/creator/opening_fwd.hpp
	include/sanguis/creator/opening_type.hpp
	include/sanguis/creator/opening_type_fwd.hpp
	include/sanguis/creator/optional_background_tile.hpp
	include/sanguis/creator/optional_background_tile_fwd.hpp
	include/sanguis/creator/optional_pos.hpp
	include/sanguis/creator/optional_pos_fwd.hpp
	include/sanguis/creator/pos.hpp
	include/sanguis/creator/pos_fwd.hpp
	include/sanguis/creator/rect.hpp
	include/sanguis/creator/rect_fwd.hpp
	include/sanguis/creator/seed.hpp
	include/sanguis/creator/seed_fwd.hpp
	include/sanguis/creator/seed_type.hpp
	include/sanguis/creator/signed_pos.hpp
	include/sanguis/creator/signed_pos_fwd.hpp
	include/sanguis/creator/signed_rect.hpp
	include/sanguis/creator/signed_rect_fwd.hpp
	include/sanguis/creator/size_type.hpp
	include/sanguis/creator/spawn.hpp
	include/sanguis/creator/spawn_boss.hpp
	include/sanguis/creator/spawn_boss_fwd.hpp
	include/sanguis/creator/spawn_container.hpp
	include/sanguis/creator/spawn_fwd.hpp
	include/sanguis/creator/spawn_pos.hpp
	include/sanguis/creator/spawn_pos_fwd.hpp
	include/sanguis/creator/spawn_type.hpp
	include/sanguis/creator/spawn_type_fwd.hpp
	include/sanguis/creator/start_name.hpp
	include/sanguis/creator/sup.hpp
	include/sanguis/creator/sup_fwd.hpp
	include/sanguis/creator/tile.hpp
	include/sanguis/creator/tile_connects.hpp
	include/sanguis/creator/tile_fwd.hpp
	include/sanguis/creator/tile_grid.hpp
	include/sanguis/creator/tile_grid_fwd.hpp
	include/sanguis/creator/tile_is_solid.hpp
	include/sanguis/creator/tile_is_visible.hpp
	include/sanguis/creator/tile_rect.hpp
	include/sanguis/creator/tile_size.hpp
	include/sanguis/creator/top_parameters.hpp
	include/sanguis/creator/top_parameters_fwd.hpp
	include/sanguis/creator/top_result.hpp
	include/sanguis/creator/top_result_fwd.hpp
	src/destructible.cpp
	src/exception.cpp
	src/generate.cpp
	src/generators.cpp
	src/log_location.cpp
	src/spawn.cpp
	src/start_name.cpp
	src/tile_connects.cpp
	src/tile_is_solid.cpp
	src/tile_is_visible.cpp
	src/tile_rect.cpp
	src/top_parameters.cpp
	src/top_result.cpp
)

sanguis_add_library(
	creator
	"${SANGUIS_CREATOR_FILES}"
	HAS_IMPL_DIR
	DEPS
		${sanguis_core_TARGET}
		${fcppt_core_TARGET}
		${fcppt_log_TARGET}
		${sgecore_TARGET}
		${sgeparse_TARGET}
		${sgeparsejson_TARGET}
		sgebresenham_interface
)
